2018-03-20 19:56:52 [scrapy.utils.log] INFO: Scrapy 1.5.0 started (bot: News_scrapy)
2018-03-20 19:56:52 [scrapy.utils.log] INFO: Versions: lxml 4.1.1.0, libxml2 2.9.7, cssselect 1.0.3, parsel 1.3.1, w3lib 1.18.0, Twisted 17.9.0, Python 3.6.1 (default, Jan 11 2018, 11:29:37) - [GCC 4.8.5 20150623 (Red Hat 4.8.5-16)], pyOpenSSL 17.5.0 (OpenSSL 1.1.0g  2 Nov 2017), cryptography 2.1.4, Platform Linux-3.10.0-693.11.6.el7.x86_64-x86_64-with-centos-7.4.1708-Core
2018-03-20 19:56:52 [scrapy.crawler] INFO: Overridden settings: {'BOT_NAME': 'News_scrapy', 'CONCURRENT_REQUESTS': 30, 'COOKIES_ENABLED': False, 'DOWNLOAD_DELAY': 1, 'DUPEFILTER_CLASS': 'scrapy_redis.dupefilter.RFPDupeFilter', 'NEWSPIDER_MODULE': 'News_scrapy.spiders', 'SCHEDULER': 'scrapy_redis.scheduler.Scheduler', 'SPIDER_MODULES': ['News_scrapy.spiders'], 'USER_AGENT': 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.1 (KHTML, like Gecko) Chrome/22.0.1207.1 Safari/537.1'}
2018-03-20 19:56:52 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats']
2018-03-20 19:56:52 [video_v1] INFO: Reading start URLs from redis key 'video_v1:start_urls' (batch size: 30, encoding: utf-8
2018-03-20 19:56:52 [scrapy.middleware] INFO: Enabled downloader middlewares:
['News_scrapy.middlewares.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2018-03-20 19:56:52 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2018-03-20 19:56:52 [scrapy.middleware] INFO: Enabled item pipelines:
['News_scrapy.pipelines.MongoAndESPipeline',
 'News_scrapy.pipelines.NewsImagesPipeline']
2018-03-20 19:56:52 [scrapy.core.engine] INFO: Spider opened
2018-03-20 19:56:52 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2018-03-20 19:56:52 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2018-03-20 19:56:52 [scrapy.core.engine] ERROR: Error while obtaining start requests
Traceback (most recent call last):
  File "/usr/python3.6/lib/python3.6/site-packages/scrapy/core/engine.py", line 127, in _next_request
    request = next(slot.start_requests)
  File "/usr/python3.6/lib/python3.6/site-packages/scrapy_redis/spiders.py", line 87, in next_requests
    self.crawler.engine.close_spider(self.spider,'queue is empty')
AttributeError: 'Video_V1' object has no attribute 'spider'
2018-03-20 19:56:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/> (referer: None)
2018-03-20 19:56:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/lvyou/> (referer: http://www.v1.cn/)
2018-03-20 19:56:54 [scrapy_redis.dupefilter] DEBUG: Filtered duplicate request <POST http://www.v1.cn/index/getList4Ajax> - no more duplicates will be shown (see DUPEFILTER_DEBUG to show all duplicates)
2018-03-20 19:56:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/qiche/> (referer: http://www.v1.cn/)
2018-03-20 19:56:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/meishi/> (referer: http://www.v1.cn/)
2018-03-20 19:56:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/xinwen/> (referer: http://www.v1.cn/)
2018-03-20 19:56:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/caijing/> (referer: http://www.v1.cn/)
2018-03-20 19:56:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/gaoxiao/> (referer: http://www.v1.cn/)
2018-03-20 19:57:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/liangxing/> (referer: http://www.v1.cn/)
2018-03-20 19:57:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/yuanchuang/> (referer: http://www.v1.cn/)
2018-03-20 19:57:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/yule/> (referer: http://www.v1.cn/)
2018-03-20 19:57:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/lvyou/> (referer: http://www.v1.cn/lvyou/)
开发环境;dev_env ----
            'avatar': '',
            'collect_count': '',
            'fans_count': '',
            'gmt_create': '2018-03-20 19:57:23',
            'gmt_modified': '2018-03-20 19:57:23',
            'is_delete': '0',
            'name': '乐透社',
            'scan_count': '',
            'type': '0'},
 'author_id': 15215470430324,
 'avatar': '',
 'body': 'http://f04.v1.cn/transcode/14782195MOBILET2.mp4',
 'category': [{'channel': '娱乐',
               'child_channel': '',
               'keyword': [],
               'region': '',
               'tag': ['娱乐'],
               'topic': []}],
 'channel': '娱乐',
 'child_channel': '',
 'collect': 0,
 'collect_count': '',
 'copyright': '',
 'create_type': '',
 'cut_url': 'http://img.mms.v1.cn/static/mms/images/2018-03-20/201803201152037847.jpg',
 'duration': '00:53',
 'fans_count': '',
 'forward': 0,
 'gmt_create': '2018-03-20 19:57:23',
 'gmt_modified': '2018-03-20 19:57:23',
 'image_urls': [],
 'images': [],
 'is_delete': '0',
 'item_id': 'b949822e91eab1324a99fe0706f63de7',
 'item_type': 'VEDIO',
 'janesi_time': '2018-03-20 19:57:23',
 'keyword': [],
 'like': 0,
 'name': '乐透社',
 'original_url': 'http://www.v1.cn/video/14782195.shtml',
 'play': 0,
 'region': '',
 'release_time': '2018-03-20 11:42:37',
 'scan': 0,
 'scan_count': '',
 'share': 0,
 'size': '',
 'source': '',
 'tag': ['娱乐'],
 'title': 'Selina晒照怒斥商家无良 P图做虚假宣传 ',
 'topic': [],
 'type': 0,
 'upload_file_flag': 'true',
 'videos': [{'cut_url': 'http://img.mms.v1.cn/static/mms/images/2018-03-20/201803201152037847.jpg',
             'duration': '00:53',
             'index': 1,
             'size': '',
             'title': 'Selina晒照怒斥商家无良 P图做虚假宣传 ',
             'url': 'http://f04.v1.cn/transcode/14782195MOBILET2.mp4'}]}
2018-03-20 19:59:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/video/14778797.shtml> (referer: http://www.v1.cn/caijing/)
2018-03-20 19:59:15 [urllib3.util.retry] DEBUG: Converted retries value: False -> Retry(total=False, connect=None, read=None, redirect=0, status=None)
2018-03-20 19:59:15 [urllib3.connectionpool] DEBUG: http://118.25.0.190:9200 "PUT /news/article/11a6eecbdf44e97626657d78c8158ddc?refresh=true HTTP/1.1" 201 211
2018-03-20 19:59:15 [elasticsearch] INFO: PUT http://118.25.0.190:9200/news/article/11a6eecbdf44e97626657d78c8158ddc?refresh=true [status:201 request:0.016s]
2018-03-20 19:59:15 [elasticsearch] DEBUG: > {"item_id":"11a6eecbdf44e97626657d78c8158ddc","title":"【视知】索罗斯真的只是个投机商人？","janesi_time":"2018-03-20 19:57:13","tag":["财经"],"item_type":"VEDIO","channel":"财经","child_channel":"","topic":[],"keyword":[],"region":""}
2018-03-20 19:59:15 [elasticsearch] DEBUG: < {"_index":"news","_type":"article","_id":"11a6eecbdf44e97626657d78c8158ddc","_version":1,"result":"created","forced_refresh":true,"_shards":{"total":1,"successful":1,"failed":0},"_seq_no":8909,"_primary_term":1}
2018-03-20 19:59:15 [scrapy.core.scraper] DEBUG: Scraped from <200 http://www.v1.cn/video/14778797.shtml>
{'_id': '11a6eecbdf44e97626657d78c8158ddc',
 'audios': [],
 'author': {'author_id': 15215470336031,
            'avatar': '',
            'collect_count': '',
            'fans_count': '',
            'gmt_create': '2018-03-20 19:57:13',
            'gmt_modified': '2018-03-20 19:57:13',
            'is_delete': '0',
            'name': '视知TV',
            'scan_count': '',
            'type': '0'},
 'author_id': 15215470336031,
 'avatar': '',
 'body': 'http://f04.v1.cn/transcode/14778797MOBILET2.mp4',
 'category': [{'channel': '财经',
               'child_channel': '',
               'keyword': [],
               'region': '',
               'tag': ['财经'],
               'topic': []}],
 'channel': '财经',
 'child_channel': '',
 'collect': 0,
 'collect_count': '',
 'copyright': '',
 'create_type': '',
 'cut_url': 'http://f02.v1.cn/snapshots/cb005763-042d-414d-8578-599eef71403016-9.jpg',
 'duration': '02:43',
 'fans_count': '',
 'forward': 0,
 'gmt_create': '2018-03-20 19:57:13',
 'gmt_modified': '2018-03-20 19:57:13',
 'image_urls': [],
 'images': [],
 'is_delete': '0',
 'item_id': '11a6eecbdf44e97626657d78c8158ddc',
 'item_type': 'VEDIO',
 'janesi_time': '2018-03-20 19:57:13',
 'keyword': [],
 'like': 0,
 'name': '视知TV',
 'original_url': 'http://www.v1.cn/video/14778797.shtml',
 'play': 0,
 'region': '',
 'release_time': '2018-03-14 15:55:45',
 'scan': 0,
 'scan_count': '',
 'share': 0,
 'size': '',
 'source': '',
 'tag': ['财经'],
 'title': '【视知】索罗斯真的只是个投机商人？',
 'topic': [],
 'type': 0,
 'upload_file_flag': 'true',
 'videos': [{'cut_url': 'http://f02.v1.cn/snapshots/cb005763-042d-414d-8578-599eef71403016-9.jpg',
             'duration': '02:43',
             'index': 1,
             'size': '',
             'title': '【视知】索罗斯真的只是个投机商人？',
             'url': 'http://f04.v1.cn/transcode/14778797MOBILET2.mp4'}]}
2018-03-20 19:59:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/video/14780049.shtml> (referer: http://www.v1.cn/lvyou/)
2018-03-20 19:59:16 [urllib3.util.retry] DEBUG: Converted retries value: False -> Retry(total=False, connect=None, read=None, redirect=0, status=None)
2018-03-20 19:59:16 [urllib3.connectionpool] DEBUG: http://118.25.0.190:9200 "PUT /news/article/6257b6eb1d78919fbea79b4546fced06?refresh=true HTTP/1.1" 201 211
2018-03-20 19:59:16 [elasticsearch] INFO: PUT http://118.25.0.190:9200/news/article/6257b6eb1d78919fbea79b4546fced06?refresh=true [status:201 request:0.022s]
2018-03-20 19:59:16 [elasticsearch] DEBUG: > {"item_id":"6257b6eb1d78919fbea79b4546fced06","title":"一年一度的广府庙会原来要这样玩！","janesi_time":"2018-03-20 19:57:05","tag":["旅游"],"item_type":"VEDIO","channel":"旅游","child_channel":"","topic":[],"keyword":[],"region":""}
2018-03-20 19:59:16 [elasticsearch] DEBUG: < {"_index":"news","_type":"article","_id":"6257b6eb1d78919fbea79b4546fced06","_version":1,"result":"created","forced_refresh":true,"_shards":{"total":1,"successful":1,"failed":0},"_seq_no":9183,"_primary_term":1}
2018-03-20 19:59:16 [scrapy.core.scraper] DEBUG: Scraped from <200 http://www.v1.cn/video/14780049.shtml>
{'_id': '6257b6eb1d78919fbea79b4546fced06',
 'audios': [],
 'author': {'author_id': 15215470250717,
            'avatar': '',
            'collect_count': '',
            'fans_count': '',
            'gmt_create': '2018-03-20 19:57:05',
            'gmt_modified': '2018-03-20 19:57:05',
            'is_delete': '0',
            'name': '游去视频',
            'scan_count': '',
            'type': '0'},
 'author_id': 15215470250717,
 'avatar': '',
 'body': 'http://f04.v1.cn/transcode/14780049MOBILET2.mp4',
 'category': [{'channel': '旅游',
               'child_channel': '',
               'keyword': [],
               'region': '',
               'tag': ['旅游'],
               'topic': []}],
 'channel': '旅游',
 'child_channel': '',
 'collect': 0,
 'collect_count': '',
 'copyright': '',
 'create_type': '',
 'cut_url': 'http://img.mms.v1.cn/static/mms/images/2018-03-16/201803161327353405.jpg',
 'duration': '04:22',
 'fans_count': '',
 'forward': 0,
 'gmt_create': '2018-03-20 19:57:05',
 'gmt_modified': '2018-03-20 19:57:05',
 'image_urls': [],
 'images': [],
 'is_delete': '0',
 'item_id': '6257b6eb1d78919fbea79b4546fced06',
 'item_type': 'VEDIO',
 'janesi_time': '2018-03-20 19:57:05',
 'keyword': [],
 'like': 0,
 'name': '游去视频',
 'original_url': 'http://www.v1.cn/video/14780049.shtml',
 'play': 0,
 'region': '',
 'release_time': '2018-03-16 13:28:49',
 'scan': 0,
 'scan_count': '',
 'share': 0,
 'size': '',
 'source': '',
 'tag': ['旅游'],
 'title': '一年一度的广府庙会原来要这样玩！',
 'topic': [],
 'type': 0,
 'upload_file_flag': 'true',
 'videos': [{'cut_url': 'http://img.mms.v1.cn/static/mms/images/2018-03-16/201803161327353405.jpg',
             'duration': '04:22',
             'index': 1,
             'size': '',
             'title': '一年一度的广府庙会原来要这样玩！',
             'url': 'http://f04.v1.cn/transcode/14780049MOBILET2.mp4'}]}
2018-03-20 19:59:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/video/14780179.shtml> (referer: http://www.v1.cn/lvyou/)
2018-03-20 19:59:17 [urllib3.util.retry] DEBUG: Converted retries value: False -> Retry(total=False, connect=None, read=None, redirect=0, status=None)
2018-03-20 19:59:17 [urllib3.connectionpool] DEBUG: http://118.25.0.190:9200 "PUT /news/article/d2aa5fb7024315d8166a41c1b4b68c47?refresh=true HTTP/1.1" 201 211
2018-03-20 19:59:17 [elasticsearch] INFO: PUT http://118.25.0.190:9200/news/article/d2aa5fb7024315d8166a41c1b4b68c47?refresh=true [status:201 request:0.078s]
2018-03-20 19:59:17 [elasticsearch] DEBUG: > {"item_id":"d2aa5fb7024315d8166a41c1b4b68c47","title":"又被骗了，抗高原神药居然是……？","janesi_time":"2018-03-20 19:57:05","tag":["旅游"],"item_type":"VEDIO","channel":"旅游","child_channel":"","topic":[],"keyword":[],"region":""}
2018-03-20 19:59:17 [elasticsearch] DEBUG: < {"_index":"news","_type":"article","_id":"d2aa5fb7024315d8166a41c1b4b68c47","_version":1,"result":"created","forced_refresh":true,"_shards":{"total":1,"successful":1,"failed":0},"_seq_no":8910,"_primary_term":1}
2018-03-20 19:59:17 [scrapy.core.scraper] DEBUG: Scraped from <200 http://www.v1.cn/video/14780179.shtml>
{'_id': 'd2aa5fb7024315d8166a41c1b4b68c47',
 'audios': [],
 'author': {'author_id': 15215470250553,
            'avatar': '',
            'collect_count': '',
            'fans_count': '',
            'gmt_create': '2018-03-20 19:57:05',
            'gmt_modified': '2018-03-20 19:57:05',
            'is_delete': '0',
            'name': '游去视频',
            'scan_count': '',
            'type': '0'},
 'author_id': 15215470250553,
 'avatar': '',
 'body': 'http://f04.v1.cn/transcode/14780179MOBILET2.mp4',
 'category': [{'channel': '旅游',
               'child_channel': '',
               'keyword': [],
               'region': '',
               'tag': ['旅游'],
               'topic': []}],
 'channel': '旅游',
 'child_channel': '',
 'collect': 0,
 'collect_count': '',
 'copyright': '',
 'create_type': '',
 'cut_url': 'http://img.mms.v1.cn/static/mms/images/2018-03-16/201803161521547697.jpg',
 'duration': '03:07',
 'fans_count': '',
 'forward': 0,
 'gmt_create': '2018-03-20 19:57:05',
 'gmt_modified': '2018-03-20 19:57:05',
 'image_urls': [],
 'images': [],
 'is_delete': '0',
 'item_id': 'd2aa5fb7024315d8166a41c1b4b68c47',
 'item_type': 'VEDIO',
 'janesi_time': '2018-03-20 19:57:05',
 'keyword': [],
 'like': 0,
 'name': '游去视频',
 'original_url': 'http://www.v1.cn/video/14780179.shtml',
 'play': 0,
 'region': '',
 'release_time': '2018-03-16 15:22:00',
 'scan': 0,
 'scan_count': '',
 'share': 0,
 'size': '',
 'source': '',
 'tag': ['旅游'],
 'title': '又被骗了，抗高原神药居然是……？',
 'topic': [],
 'type': 0,
 'upload_file_flag': 'true',
 'videos': [{'cut_url': 'http://img.mms.v1.cn/static/mms/images/2018-03-16/201803161521547697.jpg',
             'duration': '03:07',
             'index': 1,
             'size': '',
             'title': '又被骗了，抗高原神药居然是……？',
             'url': 'http://f04.v1.cn/transcode/14780179MOBILET2.mp4'}]}
2018-03-20 19:59:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/video/14780226.shtml> (referer: http://www.v1.cn/yule/)
2018-03-20 19:59:19 [urllib3.util.retry] DEBUG: Converted retries value: False -> Retry(total=False, connect=None, read=None, redirect=0, status=None)
2018-03-20 19:59:19 [urllib3.connectionpool] DEBUG: http://118.25.0.190:9200 "PUT /news/article/22fa8138b34da910623e9cf5eb89ced0?refresh=true HTTP/1.1" 201 211
2018-03-20 19:59:19 [elasticsearch] INFO: PUT http://118.25.0.190:9200/news/article/22fa8138b34da910623e9cf5eb89ced0?refresh=true [status:201 request:0.035s]
2018-03-20 19:59:19 [elasticsearch] DEBUG: > {"item_id":"22fa8138b34da910623e9cf5eb89ced0","title":"吴磊北电四试结束 身穿卫衣显阳光本色","janesi_time":"2018-03-20 19:57:23","tag":["娱乐"],"item_type":"VEDIO","channel":"娱乐","child_channel":"","topic":[],"keyword":[],"region":""}
2018-03-20 19:59:19 [elasticsearch] DEBUG: < {"_index":"news","_type":"article","_id":"22fa8138b34da910623e9cf5eb89ced0","_version":1,"result":"created","forced_refresh":true,"_shards":{"total":1,"successful":1,"failed":0},"_seq_no":9184,"_primary_term":1}
2018-03-20 19:59:19 [scrapy.core.scraper] DEBUG: Scraped from <200 http://www.v1.cn/video/14780226.shtml>
{'_id': '22fa8138b34da910623e9cf5eb89ced0',
 'audios': [],
 'author': {'author_id': 15215470430922,
            'avatar': '',
            'collect_count': '',
            'fans_count': '',
            'gmt_create': '2018-03-20 19:57:23',
            'gmt_modified': '2018-03-20 19:57:23',
            'is_delete': '0',
            'name': '遗毒君',
            'scan_count': '',
            'type': '0'},
 'author_id': 15215470430922,
 'avatar': '',
 'body': 'http://f04.v1.cn/transcode/14780226MOBILET2.mp4',
 'category': [{'channel': '娱乐',
               'child_channel': '',
               'keyword': [],
               'region': '',
               'tag': ['娱乐'],
               'topic': []}],
 'channel': '娱乐',
 'child_channel': '',
 'collect': 0,
 'collect_count': '',
 'copyright': '',
 'create_type': '',
 'cut_url': 'http://img.mms.v1.cn/static/mms/images/2018-03-16/201803161611225099.jpg',
 'duration': '01:04',
 'fans_count': '',
 'forward': 0,
 'gmt_create': '2018-03-20 19:57:23',
 'gmt_modified': '2018-03-20 19:57:23',
 'image_urls': [],
 'images': [],
 'is_delete': '0',
 'item_id': '22fa8138b34da910623e9cf5eb89ced0',
 'item_type': 'VEDIO',
 'janesi_time': '2018-03-20 19:57:23',
 'keyword': [],
 'like': 0,
 'name': '遗毒君',
 'original_url': 'http://www.v1.cn/video/14780226.shtml',
 'play': 0,
 'region': '',
 'release_time': '2018-03-16 16:03:09',
 'scan': 0,
 'scan_count': '',
 'share': 0,
 'size': '',
 'source': '',
 'tag': ['娱乐'],
 'title': '吴磊北电四试结束 身穿卫衣显阳光本色',
 'topic': [],
 'type': 0,
 'upload_file_flag': 'true',
 'videos': [{'cut_url': 'http://img.mms.v1.cn/static/mms/images/2018-03-16/201803161611225099.jpg',
             'duration': '01:04',
             'index': 1,
             'size': '',
             'title': '吴磊北电四试结束 身穿卫衣显阳光本色',
             'url': 'http://f04.v1.cn/transcode/14780226MOBILET2.mp4'}]}
2018-03-20 19:59:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/video/14780369.shtml> (referer: http://www.v1.cn/qiche/)
2018-03-20 19:59:20 [urllib3.util.retry] DEBUG: Converted retries value: False -> Retry(total=False, connect=None, read=None, redirect=0, status=None)
2018-03-20 19:59:20 [urllib3.connectionpool] DEBUG: http://118.25.0.190:9200 "PUT /news/article/758230e38ca9fa1b364c15917e95ab6f?refresh=true HTTP/1.1" 201 211
2018-03-20 19:59:20 [elasticsearch] INFO: PUT http://118.25.0.190:9200/news/article/758230e38ca9fa1b364c15917e95ab6f?refresh=true [status:201 request:0.019s]
2018-03-20 19:59:20 [elasticsearch] DEBUG: > {"item_id":"758230e38ca9fa1b364c15917e95ab6f","title":"这辆福特不仅警用民用出租用！","janesi_time":"2018-03-20 19:57:07","tag":["汽车"],"item_type":"VEDIO","channel":"汽车","child_channel":"","topic":[],"keyword":[],"region":""}
2018-03-20 19:59:20 [elasticsearch] DEBUG: < {"_index":"news","_type":"article","_id":"758230e38ca9fa1b364c15917e95ab6f","_version":1,"result":"created","forced_refresh":true,"_shards":{"total":1,"successful":1,"failed":0},"_seq_no":9101,"_primary_term":1}
2018-03-20 19:59:20 [scrapy.core.scraper] DEBUG: Scraped from <200 http://www.v1.cn/video/14780369.shtml>
{'_id': '758230e38ca9fa1b364c15917e95ab6f',
 'audios': [],
 'author': {'author_id': 15215470271272,
            'avatar': '',
            'collect_count': '',
            'fans_count': '',
            'gmt_create': '2018-03-20 19:57:07',
            'gmt_modified': '2018-03-20 19:57:07',
            'is_delete': '0',
            'name': '汽车娱乐星球',
            'scan_count': '',
            'type': '0'},
 'author_id': 15215470271272,
 'avatar': '',
 'body': 'http://f04.v1.cn/transcode/14780369MOBILET2.mp4',
 'category': [{'channel': '汽车',
               'child_channel': '',
               'keyword': [],
               'region': '',
               'tag': ['汽车'],
               'topic': []}],
 'channel': '汽车',
 'child_channel': '',
 'collect': 0,
 'collect_count': '',
 'copyright': '',
 'create_type': '',
 'cut_url': 'http://img.mms.v1.cn/static/mms/images/2018-03-16/201803161806395185.jpg',
 'duration': '05:45',
 'fans_count': '',
 'forward': 0,
 'gmt_create': '2018-03-20 19:57:07',
 'gmt_modified': '2018-03-20 19:57:07',
 'image_urls': [],
 'images': [],
 'is_delete': '0',
 'item_id': '758230e38ca9fa1b364c15917e95ab6f',
 'item_type': 'VEDIO',
 'janesi_time': '2018-03-20 19:57:07',
 'keyword': [],
 'like': 0,
 'name': '汽车娱乐星球',
 'original_url': 'http://www.v1.cn/video/14780369.shtml',
 'play': 0,
 'region': '',
 'release_time': '2018-03-16 18:26:14',
 'scan': 0,
 'scan_count': '',
 'share': 0,
 'size': '',
 'source': '',
 'tag': ['汽车'],
 'title': '这辆福特不仅警用民用出租用！',
 'topic': [],
 'type': 0,
 'upload_file_flag': 'true',
 'videos': [{'cut_url': 'http://img.mms.v1.cn/static/mms/images/2018-03-16/201803161806395185.jpg',
             'duration': '05:45',
             'index': 1,
             'size': '',
             'title': '这辆福特不仅警用民用出租用！',
             'url': 'http://f04.v1.cn/transcode/14780369MOBILET2.mp4'}]}
2018-03-20 19:59:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/video/14780483.shtml> (referer: http://www.v1.cn/qiche/)
2018-03-20 19:59:21 [urllib3.util.retry] DEBUG: Converted retries value: False -> Retry(total=False, connect=None, read=None, redirect=0, status=None)
2018-03-20 19:59:21 [urllib3.connectionpool] DEBUG: http://118.25.0.190:9200 "PUT /news/article/7003c69a68c9530796d9e81d91ba7583?refresh=true HTTP/1.1" 201 211
2018-03-20 19:59:21 [elasticsearch] INFO: PUT http://118.25.0.190:9200/news/article/7003c69a68c9530796d9e81d91ba7583?refresh=true [status:201 request:0.017s]
2018-03-20 19:59:21 [elasticsearch] DEBUG: > {"item_id":"7003c69a68c9530796d9e81d91ba7583","title":"走到哪都甩不掉的大姨妈 竟被H4征服","janesi_time":"2018-03-20 19:57:07","tag":["汽车"],"item_type":"VEDIO","channel":"汽车","child_channel":"","topic":[],"keyword":[],"region":""}
2018-03-20 19:59:21 [elasticsearch] DEBUG: < {"_index":"news","_type":"article","_id":"7003c69a68c9530796d9e81d91ba7583","_version":1,"result":"created","forced_refresh":true,"_shards":{"total":1,"successful":1,"failed":0},"_seq_no":9185,"_primary_term":1}
2018-03-20 19:59:21 [scrapy.core.scraper] DEBUG: Scraped from <200 http://www.v1.cn/video/14780483.shtml>
{'_id': '7003c69a68c9530796d9e81d91ba7583',
 'audios': [],
 'author': {'author_id': 15215470271238,
            'avatar': '',
            'collect_count': '',
            'fans_count': '',
            'gmt_create': '2018-03-20 19:57:07',
            'gmt_modified': '2018-03-20 19:57:07',
            'is_delete': '0',
            'name': '兮有视频',
            'scan_count': '',
            'type': '0'},
 'author_id': 15215470271238,
 'avatar': '',
 'body': 'http://f04.v1.cn/transcode/14780483MOBILET2.mp4',
 'category': [{'channel': '汽车',
               'child_channel': '',
               'keyword': [],
               'region': '',
               'tag': ['汽车'],
               'topic': []}],
 'channel': '汽车',
 'child_channel': '',
 'collect': 0,
 'collect_count': '',
 'copyright': '',
 'create_type': '',
 'cut_url': 'http://img.mms.v1.cn/static/mms/images/2018-03-16/201803162212367624.jpg',
 'duration': '06:45',
 'fans_count': '',
 'forward': 0,
 'gmt_create': '2018-03-20 19:57:07',
 'gmt_modified': '2018-03-20 19:57:07',
 'image_urls': [],
 'images': [],
 'is_delete': '0',
 'item_id': '7003c69a68c9530796d9e81d91ba7583',
 'item_type': 'VEDIO',
 'janesi_time': '2018-03-20 19:57:07',
 'keyword': [],
 'like': 0,
 'name': '兮有视频',
 'original_url': 'http://www.v1.cn/video/14780483.shtml',
 'play': 0,
 'region': '',
 'release_time': '2018-03-16 22:12:54',
 'scan': 0,
 'scan_count': '',
 'share': 0,
 'size': '',
 'source': '',
 'tag': ['汽车'],
 'title': '走到哪都甩不掉的大姨妈 竟被H4征服',
 'topic': [],
 'type': 0,
 'upload_file_flag': 'true',
 'videos': [{'cut_url': 'http://img.mms.v1.cn/static/mms/images/2018-03-16/201803162212367624.jpg',
             'duration': '06:45',
             'index': 1,
             'size': '',
             'title': '走到哪都甩不掉的大姨妈 竟被H4征服',
             'url': 'http://f04.v1.cn/transcode/14780483MOBILET2.mp4'}]}
2018-03-20 19:59:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/video/14782133.shtml> (referer: http://www.v1.cn/yule/)
2018-03-20 19:59:22 [urllib3.util.retry] DEBUG: Converted retries value: False -> Retry(total=False, connect=None, read=None, redirect=0, status=None)
2018-03-20 19:59:22 [urllib3.connectionpool] DEBUG: http://118.25.0.190:9200 "PUT /news/article/481f772769a328973f92e006f2cca1e0?refresh=true HTTP/1.1" 201 211
2018-03-20 19:59:22 [elasticsearch] INFO: PUT http://118.25.0.190:9200/news/article/481f772769a328973f92e006f2cca1e0?refresh=true [status:201 request:0.022s]
2018-03-20 19:59:22 [elasticsearch] DEBUG: > {"item_id":"481f772769a328973f92e006f2cca1e0","title":"关晓彤北电被同框 颜值好像是路人赢了","janesi_time":"2018-03-20 19:57:23","tag":["娱乐"],"item_type":"VEDIO","channel":"娱乐","child_channel":"","topic":[],"keyword":[],"region":""}
2018-03-20 19:59:22 [elasticsearch] DEBUG: < {"_index":"news","_type":"article","_id":"481f772769a328973f92e006f2cca1e0","_version":1,"result":"created","forced_refresh":true,"_shards":{"total":1,"successful":1,"failed":0},"_seq_no":9186,"_primary_term":1}
2018-03-20 19:59:22 [scrapy.core.scraper] DEBUG: Scraped from <200 http://www.v1.cn/video/14782133.shtml>
{'_id': '481f772769a328973f92e006f2cca1e0',
 'audios': [],
 'author': {'author_id': 15215470430360,
